PRN,Registration number,PRO number,Acquisition Source - Name,Acquisition Source - Association,Acquisition Source - Comment,Acquisition Date,Object Name - Object Name,COL LINK ,Object Name - Comment,Material,Material - Comment,Technique,Technique - Comment,Title,Title type,Title translation,Physical description,Subject - Subject,Subject - Comment,Associated name - Name,Associated name - Association,Associated name - Comment,Associated place,Associated place - Association,Associated place - Site Details,Associated place - Comment,Associated title - Title,Associated title - Association,Associated title - Comment,Associated event - Event,Associated event - Association,Associated event - Comment,Associated event - Date,Associated event - Date comment,Associated ethnic name - Ethnic Name,Associated ethnic name - Association,Associated ethnic name - Comment,Associated object - Object,Associated object - Association,Authority - Name,Authority - Association,Authority - Comment,Banknote Serial Number - Number,Banknote Serial Number - Comment,Bibliographic reference - Citation,Bibliographic reference - Reference,Bibliographic reference - Comment,BM/Big No - Prefix,BM/Big No - Number,BM/Big No - item,Category,Collection Name,Comment,Curatorial Comment - By,Curatorial Comment - Date,Credit line,Denomination - Value,Denomination - Currency,Denomination - Comment,Dimension,Dimension value,Dimension value end,Dimension measurement unit,Dimension comment,Dimension note,Display - Gallery/Exhibition/Project,Display - Label text,Escapement - Escapement,Escapement - Comment,Excavator/Field collector - Name,Excavator/Field collector - Association,Excavator/Field collector - Comment,Excavation/Field Collection Note,"Exhibitions, Loans and Displays - Current and Past","Exhibitions, Loans and Displays - Proposed and Promised",Findspot - Place,Findspot - Association,Findspot - Site details,Findspot - Comment,General/Confidential notes,Inscription type,Inscription language,Inscription position,Inscription - Quoted,Inscription script,Inscription subject,Inscription translation,Inscription transliteration,Inscription - Note,Location,Location availability,Location - comment,Location date,Location user,Material Culture/Period - Material Culture/Period,Material Culture/Period - Comment,Number of Objects,Object History Note / Acquisition Note,Other number,Other number type,Other number - Comment,Previous department - Department,Previous department - Comment,Previous owner - Name,Previous owner - Association,Previous owner - Comment,Price - Price,Price - Comment,Producer/Artist - Name,Producer/Artist - Association,Producer/Artist - Comment,Production date,Production date - Comment,Production ethnic name - Ethnic Name,Production ethnic name - Association,Production ethnic name - Comment,Production place,Production place - Association,Production place - Site details,Production place - Comment,Ownership Status,Responsible department,Sub-database,School/Style,School/Style - Comment,Source documentation,State - State,State - Comment,State - Association,Type Series - Type Series,Type Series - Comment,Ware - Ware,Ware - Comment
RRM49732,SL.4,PRO177888,"Sloane, Hans;",B;,;,1753,amulet,https://www.britishmuseum.org/collection/object/W_SL-4,,chalcedony,,engraved,,,,,"Amulet; oval yellow chalcedony, flat top and base with straight sides, engraved with cursive inscription in the center against a hatched ground and in the margin. Double lines around the edge of the stone.  Dated to 1077/1666-7. ",,,,,,,,,,Qur'an,IT,,,,,,,,,,,,,,,,,Porter 2011,A110,,,,,,Sloane Bequest,,,,,,,,H~W~T,36.00~45.00~5.00,~~,mm~mm~mm,~~,,G42 Albukhary Foundation Gallery of the Islamic World,"Sloane:  the foundation Among the 71,000 objects collected by Hans Sloane (d. 1753), founder of the British Museum, were Persian amulets with Qur’anic inscriptions. These were translated by Ayuba (‘Job’) Suleiman Diallo an enslaved Muslim from Bundu (Senegal), brought to London in 1733 and befriended by Sloane.  Diallo was later freed, returning home in 1734.  (1-5) Iran, 1650–1700, Sloane amulet 4,6,9,15, and 17",,,,,,,,,,,,,,inscription~inscription,Arabic~Arabic,One side~Margin,بشم الله الرحمان الرحىم نصر من الله و  فتح قرىب~االه لاله الاهو الحى القىوم لا تاخذه سنة  ولا نوملم فى السموات وما قى الا رض من ذا الذى ىشفع عنده الا باذنه ىعلم مابىن اىدىهم وما خلفهم ولاىحىصون بشئ من عامه الا بما شاء وسع كرسىه السو ات و الا رض ىؤده حفضهم وهو  العلى العضىم ١٠٧٧,Arabic~,,~,"Basmala. Help fom God and a victory near. (Qur'an 61:13)~In two rows:  'God. There is no God but Him, the Living, The Eternal. Neither slumber nor sleep seize Him. To Him belongs all that is in the heavens and all that is on earth. Who is there to intercedes with Him, save by His permission? He knows what is before them and what is after them, while they encompass none of His knowledge apart from that which He wishes. His throne extends over the heavens and the earth, and He is not tired of guarding them. He is the Most High and the Supreme'. (Qur'an 2:255)",~,G42/dc19,G,,18 Oct 2018,vditommaso,Safavid dynasty,,1,,,,,,,,,,,,,,,1666-1667,AH 1077,,,,Iran,M,,,CL,W,RRM,,,O~R,,,,,,,
MCN298,SLMisc.1693,PRO337409,"Sloane, Hans;",B;,;,1753,cup,https://www.britishmuseum.org/collection/object/H_SLMisc-1693,,earthenware~gold,~,gilded~tin-glazed,~,,,,"Cup of inverted bell-shape with flaring foot. Earthenware, covered inside and out with a presumed tin-glaze. Painted with a continuous scene: apparently Moses striking water from the rock and figures taking water from the resulting waterfall. The foot and inner rim are gilt.",old testament,,Moses,IR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RL,Sloane Bequest~Post-Classical Italian Pottery,"Text from Hans Sloane Manuscript Catalogue: 'Eleven chocolate cups of various shapes & designs, some broken from Abbe Sterbini's collection.'   Bernardo Sterbini was a Rman dealer in antiquities with clients in London and Venice in the 1730s.",aluthi,21 Sep 2010,,,,,H~H,7.80~8.70,~,cm~cm,~rim,,,,,,,,,,"Exhibited: 2010 5 Jul-24 Dec, London, Royal College of Physicians, Sir Hans Sloane: Discovery, Travels and Chocolate.",,,,,,,,,,,,,,,,G1/fc1,G,,18 Aug 2020,jbbaker,,,1,,,,,,,,,,,,,,,1700-1750,,,,,Savona,M,,,CL,H,MCN,,,RC~R~O,,,,,,Maiolica,
PDB26972,"SL,5270.76",PRO208652,"British Library;Sloane, Hans;",T;B;,;;,1753,drawing~album,https://www.britishmuseum.org/collection/object/P_SL-5270-76,~?,paper,,drawn,,,,,"Sandhill Crane (Grus canadensis Linn), leaf from a volume (now consisting of 113 leaves of drawings), possibly after a lost drawing by John White Watercolour, touched with white",bird,,,,,Virginia (state),IT,,,,,,,,,,,,,,,,,,,,,Croft-Murray 1960~Hulton & Quinn 1964~Binyon 1898-1907~Sloan 2007,78(76)~58(a)~3(93)~pp. 230-1,~~~,,,,,Sloane Bequest,"These cranes can no longer be seen in North Carolina. The wings have extended feathers at the tips which droop over its rear and look like a tail. The artist here has turned them into a true tail, a common mistake.  See curatorial comment for BM SL-5270.1 for a discussion of the album which contains this series of drawings and SL,5270.75 for a discussion of the series of drawings of birds (SL,5270.75 to 96).",,,,,,,H~W,390.00~257.00,~,mm~mm,~,,,,,,,,,,"2007 Mar-Jun, BM, 'A New World:...' 2007/8 Oct-Jan, Raleigh, North Caroline Mus of History, 'A New World:...' 2008 Mar-Jun, New Haven, Yale Center for British Art, 'A New World:...' 2008 Jul-Oct, Williamsburg, Jamestown Settlement, 'A New World:...'",,,,,,,inscription,,,"Inscribed: ""Taráwkow. The Crane."" and in an eighteenth century hand: ""94"" Verso numbered: ""73""",,,,,,British Roy PI,,"Removed from SL,5270 in July 2006.",11 Feb 2021,vditommaso,,,1,See Acq.Hist in BM SL-5270.1. Transferred from the Department of Manuscripts.,,,,,,,,,,,"White, John",AT,,1585-1593,,,,,,,,,CL,P,PDB,British~American,~,O~B~C,,,,,,,
PDB26895,"SL,5270.7",PRO208652,"British Library;Sloane, Hans;",T;B;,;;,1753,drawing~album,https://www.britishmuseum.org/collection/object/P_SL-5270-7,~?,paper,,drawn,,,,,"Recto: Tupinamba Indians mourning, leaf from a volume (now consisting of 113 leaves of drawings); a dead man, suspended in a hammock, mourned by four women, two crouched in the foreground covering their faces with their hands, and a man behind holding a dance rattle, both men with a plug or labret in their chins Watercolour, with bodycolour and pen and brown ink Verso: A Tupinamba Indian from Brazil; standing, nude, his body embellished with vertical parallel scars, with shaved head and wearing a labret, a club with feathers in his right hand, and a severed head on the ground Watercolour, with bodycolour and pen and brown ink",south american~death,~,,,,Brazil (country),AW,,,,,,,,,,,Tupinamba,IR,,,,,,,,,Croft-Murray 1960~Hulton & Quinn 1964~Hulton & Quinn 1964~Binyon 1898-1907~Binyon 1898-1907~Sloan 2007,78(7)~120~119(a)~3(2)~3(3)~pp. 226-7,~~~~~,,,,,Sloane Bequest,"For the album from which this comes, see curatorial comment for BM SL-5270.1. This is one of a group of five drawings of Tupinamba in the album (the others are SL,5270,9r,v and 10r,v). They have recently been discussed in the exhibition catalogue, Kim Sloan, 'A New World: England's first view of America', London, BM, 2007, pp. 226-7,  the text of which follows here:  WATERCOLOURS OF TUPINAMBÁ INDIANS OF BRAZIL   In addition to versions of the Inuit, Indian and costume studies, the Sloane volume contains these five images of the Tupinambá from the Amazon in Brazil. They are not direct copies but certainly related to five woodcuts which appeared in Jean de Léry’s 'Histoire d’vn Voyage fait en la terre dv Bresil avtrement dite Amerique' (La Rochelle) in 1578 (fig. 148; all reproduced in PH&DBQ, pl. 148).   As Christian Feest has noted in Chapter 5, Hans Staden, working for the Portuguese who had controlled Brazil from 1500, was captured by a group of Tupinambá in 1553 and published an illustrated account of his year with them in 1557, which was in turn the basis for de Bry’s America part III in 1592. Also in 1557, André Thevet published his 'Les Singularitez de la France Antarctique avtrement nommee Amerique …' (Paris). Thevet was a Catholic, a cosmographer of the King of France and lived in the colony the French attempted to establish on the site of Rio di Janeiro. His account was also illustrated, although the images owed much to the invention of their Flemish engravers. Both Staden’s and Thevet’s accounts, with their shocking images of cannibalism and naked people with distinctive feather ornaments on their heads and buttocks, had an immediate impact on the European imagination and these became the identifying attributes of allegorical images representing all indigenous Americans, North and South, until and even long after John White’s and Le Moyne’s images appeared in Parts I and II of de Bry’s 'America' in the 1590s.  This collective idea of the inhabitants of the New World was reinforced by Thevet’s re-use of his images and variations of them in his 'Cosmographie Universelle … illustree de diverses figures' (Paris) in 1575 and his 'Les Vrais Pourtraits et vies des hommes illustres' (Paris) in 1584, both widely circulated. Jean de Léry, however, a Calvinist member of the same French colony as Thevet, actually fled to the Tupinambá because of the increasing hostility of the colony’s Catholic leader. He published his own 1578 account with its five woodcuts to which these watercolours relate, as a reply to Thevet and an attack on French Catholicism. De Léry wrote that he had lived amongst the Tupinambá for a year ‘so as I might conceive in my mind a certain idea or proportion of them, yet I say, by reason of their diverse gestures and behaviours, utterly different from ours, it is a very difficult matter to express their true proportion, either in writing or in painting: but if any one covet to enjoy the full pleasure of them, I could wish him to go into America himself’ (p. 129, cited in PH&DBQ 33). Just as Hakluyt, Harriot and de Bry were to do, Thevet emphasized the more civilized societal, familial and religious aspects of the lives of the Indians of America and employed his account as a tool of Protestant propaganda. He indicated that Catholic powers ruled through suppression with violence and slavery and were met by violence in return while the Protestant argument was that understanding the Indians, living amongst and working with them and teaching them the values of Christianity by example was the best way of achieving successful colonization in America.  De Léry adapted some of the features of Thevet’s illustrations for his own five woodcuts but isolated the figures, removing them from the landscape backgrounds that the engravers had provided and making them individual portraits and illustrating ceremonies just as John White’s and Le Moyne’s original watercolours were to do. The differences between these watercolours and de Lery’s woodcuts seem to indicate that the latter were not the direct source of these watercolours and there seems to have been an intermediate set of images, now lost.   Some of the images have been mounted on the backs of others; all are pen and brown ink with watercolour, heightened with lead pigments.   Lit.: LB 3 (2–5), ECM 78 (7–10), PH&DBQ 119–23 and PH 44–8. Sloane copies BL Add MS 5253, nos 23, 24, 25, 28, 29. I am indebted to Christian Feest for information about Thevet and Léry’s accounts (see Chapter 5 notes for additional literature)",,,,,,,H~W,388.00~260.00,~,mm~mm,~,,,,,,,,,,"2007 Mar-Jun, BM, 'A New World:...' 2007/8 Oct-Jan, Raleigh, North Carolina Mus of History, 'A New World:...' 2008 Mar-Jun, New Haven, Yale Center for British Art, 'A New World:...' 2008 Jul-Oct, Williamsburg, Jamestown Settlement, 'A New World:...'",,,,,,,inscription,,,"Recto numbered in an eighteenth century hand: ""3"" Verso numbered: ""6"" (top left) and in an eighteenth century hand ""2""",,,,,,British Roy PI,,"Removed from SL,5270 in July 2006.",11 Feb 2021,vditommaso,,,1,See Acq.Hist in BM SL-5270.1. Transferred from the Department of Manuscripts.,,,,,,,,,,,"Léry, Jean de~White, John",AT~AT,?~,1585-1593,,,,,,,,,CL,P,PDB,British~American,~,O~B~C,,,,,,,
ENA213,"Am,SLMisc.1368",PRO207077,"Sloane, Hans;",B;,;,1753,drum,https://www.britishmuseum.org/collection/object/E_Am-SLMisc-1368,,camwood~deer skin~antelope skin~African cordia~fibre,Baphia nitida~?~?~~Clappertonia ficifolia and Raphia,,,,,,"Drum (Apentemma) goblet shaped open drum with a hollow pedestal, the main body made of wood (Cordia africana), with six wood pegs (Baphia nitida), a skin head (deer or antelope?) and cord made of two main vegetable fibres (Clappertonia ficfolia and Raphia) - among others - which is around the head of the drum and attached to the pegs; there is a coating on the wood of proteinacious glue and ochre-containing iron oxide pigment.  The top half of the drum has the pegs and no decoration, there is a raised ring with vertical lines carved around the middle of the circumference of the drum, and decoration below this raised ring consisting of carved notches, which divides the drum into three vertical sections and within those sections designs with rectangels or squares that are alternately blank or with carved vertical lines.  The foot of the drum has no design.",,,,,,,,,,,,,,,,,,African-American,AW,,,,,,,,,Romanek 2010~King 1999~MacGregor 1994~Vlach 1978~Watkins 1976~Braunholtz 1970~Braunholtz 1953~Bushnell 1906~MacGregor 2010,"~p.79~p. 234, p. 243 (note 93)~p.20, fig.5~p.75, fig.51~pl. 17, pp. 20-27~pl. VIII~pp. 676-678, pl. XXXV~86",~~~~~~~~,,,,,Sloane Bequest,"The apentema (aka Apentemma) was made in the early 18th century and would have been part of one of any number of drum groups or ensembles from West Africa -   fontomfrom , Adowa, Kete or Abofoe.  the drum is played with an open hand, not sticks.",dromanek,21 Apr 2010,,,,,H~D~W,41.00~24.00~28.00,~~,cm~cm~cm,~~at widest,,,,,,Clerk,FC,,,"Exhibited:  1976, National Museum of History and Technology, Smithsonian Institution; A Nation of Nations 1994-1999 Oct-May, Merseyside Maritime Museum, Liverpool; Transatlantic Slavery Gallery 1999-2010 25 Jun-9 Aug, BM Room 26; Gallery of North America, Case: ""The Southeastern Woodlands"" 2010 10 Aug-12 Oct, BM Room 3; Akan Drum: The Drummer Is Calling Me 2010-2011 12 Oct-1 Oct, BM Room 26; Gallery of North America, Case: ""The Southeastern Woodlands"" 2010-2011, London, BM/BBC, 'A History of the World in 100 Objects' 2011-2012 25 Oct - 5 Feb, Perth, Western Australian Museum, Extraordinary Stories from the British Museum 2012 2 Apr- Present, BM Room 26; Gallery of North America, Case: ""The Southeastern Woodlands""",,Virginia,F,,,,annotation,English,on the drum's surface,A Drum  from Virginia,,,,,Handwritten in pen,G26/dc3,G,,25 Nov 2010,,,,1,"The Sloane register records that this drum was acquired from a Mr. Clerk of Virginia, then a British colony, by Hans Sloane in the early eighteenth century. The records suggest that Clerk may have collected it from an ""Indian"" group, although its association with the slave trade is clear based on the African materials and origin.",Am1753D10.1368,CDMS number,old CDMS no.,,,,,,,,,,,18thC,,Akan,M,,Ghana,M,,,CL,E,ENA,,,O~ED,,,,,,,
