PRN,Registration number,PRO number,Acquisition Source - Name,Acquisition Source - Association,Acquisition Source - Comment,Acquisition Date,Object Name - Object Name,COL LINK ,Object Name - Comment,Material,Material - Comment,Technique,Technique - Comment,Title,Title type,Title translation,Physical description,Subject - Subject,Subject - Comment,Associated name - Name,Associated name - Association,Associated name - Comment,Associated place,Associated place - Association,Associated place - Site Details,Associated place - Comment,Associated title - Title,Associated title - Association,Associated title - Comment,Associated event - Event,Associated event - Association,Associated event - Comment,Associated event - Date,Associated event - Date comment,Associated ethnic name - Ethnic Name,Associated ethnic name - Association,Associated ethnic name - Comment,Associated object - Object,Associated object - Association,Authority - Name,Authority - Association,Authority - Comment,Banknote Serial Number - Number,Banknote Serial Number - Comment,Bibliographic reference - Citation,Bibliographic reference - Reference,Bibliographic reference - Comment,BM/Big No - Prefix,BM/Big No - Number,BM/Big No - item,Category,Collection Name,Comment,Curatorial Comment - By,Curatorial Comment - Date,Credit line,Denomination - Value,Denomination - Currency,Denomination - Comment,Dimension,Dimension value,Dimension value end,Dimension measurement unit,Dimension comment,Dimension note,Display - Gallery/Exhibition/Project,Display - Label text,Escapement - Escapement,Escapement - Comment,Excavator/Field collector - Name,Excavator/Field collector - Association,Excavator/Field collector - Comment,Excavation/Field Collection Note,"Exhibitions, Loans and Displays - Current and Past","Exhibitions, Loans and Displays - Proposed and Promised",Findspot - Place,Findspot - Association,Findspot - Site details,Findspot - Comment,General/Confidential notes,Inscription type,Inscription language,Inscription position,Inscription - Quoted,Inscription script,Inscription subject,Inscription translation,Inscription transliteration,Inscription - Note,Location,Location availability,Location - comment,Location date,Location user,Material Culture/Period - Material Culture/Period,Material Culture/Period - Comment,Number of Objects,Object History Note / Acquisition Note,Other number,Other number type,Other number - Comment,Previous department - Department,Previous department - Comment,Previous owner - Name,Previous owner - Association,Previous owner - Comment,Price - Price,Price - Comment,Producer/Artist - Name,Producer/Artist - Association,Producer/Artist - Comment,Production date,Production date - Comment,Production ethnic name - Ethnic Name,Production ethnic name - Association,Production ethnic name - Comment,Production place,Production place - Association,Production place - Site details,Production place - Comment,Ownership Status,Responsible department,Sub-database,School/Style,School/Style - Comment,Source documentation,State - State,State - Comment,State - Association,Type Series - Type Series,Type Series - Comment,Ware - Ware,Ware - Comment
EEU3,"Eu,SLMisc.1103",PRO207077,"Sloane, Hans;",B;,;,1753,drum,https://www.britishmuseum.org/collection/object/H_Eu-SLMisc-1103,,wood~skin,~,painted~carved,~,,,,"Drum made of wood and skin, of bowl-drum type, the bowl carved from a single piece of pinewood, with reindeer skin stretched across. The skin is covered in painted designs using ink made from chewed alder bark, and depicting maps, guides and accounts of journeys to the worlds of spirits and gods. Grip at rear formed by two oblong openings cut out of the bowl.         The skin is strengthened at the edges with thread made of skin, then held with wood pegs round the sides, and sewn on through holes pierced in the bowl. |The thread passes through the sides and the back of the bowl. Metal nails at three points provide further reinforcement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"Text from Hans Sloane Manuscript Catalogue: 'A Lapland Drum. Lucian Bacchus. p. 850. b'.  See H.J. Braunholtz, Sir Hans Sloane and Ethnography 1970, pl.4; pp.10-11.  Text from Room 3 display, 2003: 'Among Sami people, a drum such as this was an important tool for survival. They were magical weapons that, in the hands of a skilled person, could help to protect the community. Magic drums were used by Sami for many generations, and this may be among the oldest surviving examples. The skin has layers of images, some worn or rubbed away, others added, perhaps through years of use.          In the 1600s Christian missionaries fiercely persecuted Sami people, associating their traditional beliefs with witchcraft. Some Sami added Christian imagery to their drums in an unsuccessful attempt to make them acceptable. Others continued to use drums in secret at great personal risk. By 1700 [?] most surviving Sami had been converted and almost all Sami magic drums had been destroyed.           The skin of this drum has several layers of symbols and drawings. These are divided into bands that refer to different levels of the Sami universe. Highlighted at the top of the drum are reindeer being herded by figures holding staves or branches. This could represent a successful hunt in the human world, or perhaps a hunt in the realm of spirits and gods. We have no direct record of what these images mean from the people who used or made the drum. Each symbol may have more than one meaning. But we can attempt to understand them based on stories handed down and retold by Sami, and on information from other societies living around the Arctic who still use similar drums today.           The images on the drum represent the personal visions and experiences of a shaman, or noaidi, which he sketched out to represent his dangerous journey through the different levels of the Sami universe to communicate with spirits. The lower part of the drum may represent the Sami underworld. You can see highlighted the outline of a figure steering a boat across the great underworld sea. This may have associations with the moon, which appears behind the figure. Underworld boats are also associated with the sun, which is carried by boat every night on its return journey to a new sunrise. The sun image is repeated several times, representing its daily journey across the sky from east to west, as well as its return journey through the underworld. The sun outlined [in x] is just cresting the horizon, possibly referring to the winter solstice, the darkest time of year, but also important as a time of transition.            Sami people, once known as the Lapps, live in arctic and sub-arctic Europe. Their homeland, named Sapmi, covers parts of northern Norway, Sweden, Finland, as well as the Kola Peninsula in Russia. The area is marked on maps to your left. For almost three thousand years Sami lived as hunters and gatherers. But from about 1500 they became semi-nomadic, herding reindeer and trapping animals in the north, fishing along the coast and farming in the south. Today there are about 100,000 Sami. Although most live in towns and cities, rural life is still at the heart of Sami identity. The images on the magic drum, of reindeer herding, fishing and the winter solstice, remain important cultural symbols for Sami people. They represent continuity with the land and their ancestors.            For Sami people there was more to the world than the surface appearance of things. There were parallel worlds that could be entered through dreams and trance. It was here that you could find the powers and spirits that controlled daily life in the waking world. One of the most important people in a Sami community was the shaman, or 'noaidi', someone who could communicate between these worlds. The most vital tool of a 'noaidi' was his drum. In front of a flickering fire, he would take the drum and beat it rhythmically in a public performance, using the sound like a drug to enter a trance. In this altered state, he could transform into other creatures, or even into a breath of wind, to enter the world of dreams. Here he negotiated with the spirits over disease and death, life and fertility, fish and game, good weather and storms.             The skin of the drum on display is now loose and cannot be played, but its sound might have been similar to the drumming used in Yoik music. Yoik refers to one of several traditional types of Sami chanting.' (Robert Storrie)  For further discussion of Sámi drums, see 'Peasant Art in Sweden, Lapland and  Iceland', Autumn Number of 'The Studio' 1910, section on Lapland, p. 37,  and Veli-Pekka Lehtola, 'The Sámi people: Traditions in Transition', University of Alaska Press 2004, p. 29. See also exhibition catalogue, 'Sámi Dáidda' (Sámi art), Nordiskt Konstcentrum, Helsinki 1981, p. 58-9, pl. 14.          The drum is probably from the region of Pite, north of Vapsten, Sweden  or the central Sàmi region in view of the images depicted (information supplied by Morten Olsen Haugen, November 2014).",shammond,16 Jul 2009,,,,,L~W~X,39.00~33.50~10.00,~~,cm~cm~cm,~~,,Arctic: Culture and Climate,"Encountering weather gods The images drawn with alder-bark pigment  on this wooden and reindeer-hide drum depict encounters between a noaidi , a Sámi spiritual expert, and various gods, including Fertility and Thunder. During the 1600s, noaidi were tried for witchcraft by Protestant reformers and their drums burned, acquired by private collectors and eventually sent to museums.",,,,,,,"Exhibited: (Has Mount) 2020-2021 October-Feb, London, BM, Arctic: culture and climate 2017-2018 2 Nov-8 Apr, BM Gallery 35, Living with gods 2005 27 Oct-2006 31 Jan, Haengso Museum, Keimyung University, Daegu, Treasures of the World's Cultures 2005 25 Jul-8 Oct, Busan Museum, Treasures of the World's Cultures 2005 11 Apr-10 Jul, Seoul Arts Centre, Treasures of the World's Cultures 2004 26 Jun-29 Aug, Niigata Bandaijima Art Museum, Treasures of the World's Cultures 2004 10 Apr-13 Jun, Fukuoka Art Museum, Treasures of the World's Cultures 2004 17 Jan-28 Mar, Kobe City Museum, Treasures of the World's Cultures 2003 18 Oct-14 Dec, Tokyo Metropolitan Art Museum, Treasures of the World's Cultures",,Europe~Russia~Sweden~Finland~Norway~USSR,F~F~F~F~F~F,~~~~~,? Lappland ?~?~?~?~?~?,,,,,,,,,,,WCEC/B3/bay6/rack10a/unit3/6,,,03 Mar 2021,cmcgowan,,,1,"Possibly acquired by Sloane from the Royal Society, and thus likely to be the drum given to the Royal Society in 1681 by John Heysig-Ridderstjerna of Sweden (see Ernst Manker, 'Die lappische Zaubertrommmel' (1938/1950).",Eu1753D10.1103,CDMS number,old CDMS no.,,,,,,,,,,,1500-1700,,Sámi,M,,Norway~Sweden~Finland~Russia,M~M~M~M,~~~,?~?~?~?,CL,H,EEU,,,O,,,,,,,
RRM3,SLMisc.343,PRO207077,"Sloane, Hans;",B;,;,1753,ewer,https://www.britishmuseum.org/collection/object/W_SLMisc-343,,glass~metal~gold,~~,gilded,,,,,Ewer (with lid + spout). Floral cartouches & arabesques. Made of blue and gilded glass (translucent); also metal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,,,,,,,,H~W~X,28.00~23.50~10.00,~~,cm~cm~cm,~~,,G33 2017,IR Islamic,,,,,,,,,India,F,,,Location is John Addis Gallery but object has been temporarily removed.,,,,,,,,,,G33/dc62b/s3,G,,13 Mar 2018,cfsmith,Mughal dynasty,,1,,,,,,,,,,,,,,,17thC-18thC,circa,,,,,,,,CL,W,RRM,,,SRC~O,,,,,,,
MCN5900,SLBCameos.244,PRO208891,"Sloane, Hans;",B;,;,1753,intaglio,https://www.britishmuseum.org/collection/object/H_SLBCameos-244,,agate,,engraved~intaglio,~,,,,Intaglio; black agate; bust of African woman wearing skull-cap and pendant; mounted on white base.,african,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RL,Sloane Bequest,Text from Sloane's Manuscript catalogue: 'Africani bustum in achate nigro'.,aluthi,23 Sep 2008,,,,,L,3.60,,cm,,,,,,,,,,,,,,,,,,,,,,,,,,,G1/wp181,G,,11 Aug 2004,,Post-Medieval,,1,,,,,,,,,,,,,,,16thC-17thC,,,,,,,,,CL,H,MCN,,,RC~R~O,,,,,,,
RRC3753,SLMisc.418,PRO207077,"Sloane, Hans;",B;,;,1753,seal,https://www.britishmuseum.org/collection/object/A_SLMisc-418,,jasper~stone,~,,,,,,Seal with knob in the shape of a rectangular pillar with a key-fret patterned band round the knob and character shou 壽 (longevity) in four stylized styles on four sides and a stylized dragon on the top of the knob. The base was carved with four character inscription 師論之印 (Seal of Being an Educator) in intaglio. Made of jasper.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"The inscription, 'Seal of Being an Educator' 師論之印, possibly refers to the essay 'On Being an Educator' written by Han Feizi (韓非子 280BC-233BC) , a reknowned Chinese philosopher during the late Warring States period. ~In Sloane's own manuscript catalogue of his 'Miscellanies' (AOA library, BM), this was catalogued as ""418. One of their Seals or characters in redish alabaster or marble.""",mwang~ksloan,14 Nov 2019~30 Oct 2019,,,,,H~W~X,6.20~2.40~2.30,~~,cm~cm~cm,~~,,,,,,,,,,"Exhibited:    2009 24 Jan-19 Apr, Bristol City Museum and Art Gallery, 'China: Journey to the East'  2009 2 May-19 Jul, Coventry, The Herbert, 'China: Journey to the East'  2009 1 Aug-1 Dec, Basingstoke, The Willis Museum, 'China: Journey to the East'   2010 29 Jan-9 May, Sunderland, Tyne and Wear Museums, 'China: Journey to the East'  2010 22 May-15 Aug, York, Yorkshire Museums Trust, 'China: Journey to the East'  2010-2011 25 Sep-26 Jun, Manchester Museum, 'China: Journey to the East' 2011 – 2012 Dec – Apr, Sheffield Museums, ‘China: Journey to the East’",,China,F,,,Duplicate Asian ethnography record EAS129 deleted 09.2008,seal,Chinese,base,師論之印,seal script,,Seal of Being an Educator,shi lun zhi yin,,G1/fc18,G,,23 May 2012,,,,1,,,,,ETH (Prev.Dept),,,,,,,,,,17thC,,,,,China,M,,,CL,A,RRC,,,SRC~O,,,,,,,
RRC3755,SLMisc.898,PRO207077,"Sloane, Hans;",B;,;,1753,seal,https://www.britishmuseum.org/collection/object/A_SLMisc-898,,quartz~mineral,~,,,,,,"Seal with knob in the shape of a lion dog and carved with two-character inscription in relief in seal script on base. Made of quartz, crystal.",lion dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"SlMisc.898 Registration number checked against Sloane Misc. Catalogue. 20.11.2019~'The word crystal (shuijing水晶) is composed of shui (水) meaning 'water' and jing (晶) 'brilliant'. Rock crystal is also known as shuiyu (水玉) or 'water jade' and was understood to be petrified water. Crystal has long been prized in China for its purity and clarity, qualities that made it popular among the literati of Imperail China with their respect for learning and uprightness. Snuff bottles, calligraphy accessories, offical hat finials and buttons, and chops can all be found made of beautifully carved crystal. Large pieces of uncarved crystal were also collected as works of art in themselves.' Chinese Art, A Guide to Motifs and Visual Imagery by Patricia Bjaaland Welch, P62   ~In Sloane's own manuscript catalogue of his collection of Miscellanies (AOA Library, BM), he describes this as: ""898. A Chinese or Japanese seal, letter mark or word cutt upon chrystall which is an inch square made cubicalll & on which is carved a lyon } 0.5.0."" There is a drawing in pen and ink of the two characters on the base next to the entry, which was probably drawn by A.W. Franks in 1854 (his initials and date are inscribed next to the entry.  The following entry in the the catalogue is ""899. Another ---"" This seal has not yet been identified in the surviving collections.",jharrison_hall~mwang~ksloan,20 Nov 2019~14 Nov 2019~30 Oct 2019,,,,,H~W~X,5.80~2.70~2.70,~~,cm~cm~cm,~~,,,,,,,,,,"Exhibited:  2009 24 Jan-19 Apr, Bristol City Museum and Art Gallery, 'China: Journey to the East' 2009 2 May-19 Jul, Coventry, The Herbert, 'China: Journey to the East' 2009 1 Aug-1 Dec, Basingstoke, The Willis Museum, 'China: Journey to the East'  2010 29 Jan-9 May, Sunderland, Tyne and Wear Museums, 'China: Journey to the East' 2010 22 May-15 Aug, York, Yorkshire Museums Trust, 'China: Journey to the East' 2010-2011 25 Sep-26 Jun, Manchester Museum, 'China: Journey to the East' 2011 – 2012 Dec – Apr, Sheffield Museums, ‘China: Journey to the East’",,China,F,,,(PLACE: China/C(?); Japan/C (?),seal,Chinese,base,護封,Seal script,,sealed herewith,hu feng,,G1/fc18,G,,23 May 2012,,Ming dynasty~Qing dynasty,~,1,,"As,SLMisc.898~As1753D10.898",Other BM number~CDMS number,As (Asia)~old CDMS no,,,,,,,,,,,17thC,,,,,China,M,,Japan was also mentioned in Sloane Misc. Catalogue as a possible production place ,CL,A,RRC,,,SRC~O,,,,,,,
EAS163,"As,SLMisc.1100",PRO207077,"Sloane, Hans;",B;,;,1753,smoking-pipe,https://www.britishmuseum.org/collection/object/A_As-SLMisc-1100,,bamboo,,carved~incised,~,,,,"Bamboo smoking pipe with hole drilled in centre, through only one side. Bands of incised geometric patterns mainly to each end, but also a floral design to one side of the drilled hole.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"Label affixed to object reads: '""Great Mogol's country"". Sloane Catalogue (Miscellanea) ""From the great Mogol's country"" - taken to be Mogul Empire/India (AMD, 7/1991).",,,,,,,L~D~M,78.00~4.00~20.00,~~,cm~cm~g,~~,,,,,,,,,,,,India,F,,,{PLACE : India/C}  Frozen as part of the WCEC project move June-July 2012.,,,,,,,,,,WCEC/B3/bay5/rack3b/unit5/17,,,11/09/2019,edunmore,,,1,,As1753D10.1100,CDMS number,old CDMS no.,,,Dupuys,PO,,,,,,,18thC,,,,,India,M,,?,CL,A,EAS,,,O,,,,,,,
EAS5517,"As1891,0324.1",PRO392700,"Davidson, Thomas;Sloane, Hans;",P;B;,;?;,1753-1891,trumpet,https://www.britishmuseum.org/collection/object/A_As1891-0324-1,,bronze,,,,,,,S-shaped trumpet made of bronze; smooth finish. Three narrow collars along trumpet; central collar and mouth have loops attached for suspension. Mouth with decorative pattern around outside edge. Small hole through side of second section. Flared mouthpiece.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"Registration Slip: 'Southern India. Bronze trumpet of solid make, carefully finished, its length is divided by three collars to one of which and near the mouth is fixed a ring for suspension. ""No history, but believed to come from Sloane Collection and to be ancient Danish; but cf. Breek's Nilagiris pls.1 and 77 Kota tribe."" Purchased from Thos. Davidson. 1891. £6. In H.C. Thomson of 3 Park Sq, N.W. has a trumpet of similar form of thin copper painted - described as used to shoe away Kali (the goddess of Cholera).'  Ethno Temporary Register (1861-1921), p.59.  Initially recorded in British and Medieval Dept. ""Monthly Reports, Donations"" etc. book.",sjansari,09 Apr 2013,,,,,H~W~X~M,48.00~111.00~13.10~1.98,~~~,cm~cm~cm~kg,~~~,,,,,,,,,,,,India,F,,South,Frozen as part of the WCEC Project move June - July 2012,,,,,,,,,,WCEC/B3/bay5/rack4a/unit3/1,,,11/09/2019,egwelch,,,1,,,,,,,,,,,,,,,19thC~18thC,?~?,,,,India,M,,?South,CL,A,EAS,,,R~S~O,,,,,,,
EAS34096,"As,SLMisc.884",PRO207077,"Sloane, Hans;",B;,;,1753,vessel,https://www.britishmuseum.org/collection/object/A_As-SLMisc-884,,pottery,,glazed,?,,,,"Circular pot or bowl with vertically fluted side and base concave at centre, with two opposed lugs above shoulder (one missing). Pale clay (buff or pink ?), with glossy black glaze or slip on exterior and interior rim; remainder of interior matt black, together with exterior areas beneath lugs. Rim chipped at one point.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sloane Bequest,"Sloane Ms.Catalogue (Miscellanea) no.884: ""An Indian inkpott in w[hi]ch the Indians mix their ink made of the same earth ...."" [""wh. tobacco ..."" - unclear]. (Appears to refer to ""same earth"" as previous item, an ""Indian large black earthen tobacco pipe boll...""). Paper labels attached: ""884"" and ""A Indian Inck Pott"", both handwritten in ink. Found ""Apparently unnumbered"" in the Africa collections and ""Q""-Registered as Q1975,Af.404. Subsequently identified as Sloane 884 by M.Cobb (Ethnography Department), 7/1998, and transferred to Asia collections. (AMD,7/1998).",,,,,,,H~D~M,5.50~8.30~135.00,~~,cm~cm~g,~rim~,,,,,,,,,,,,India,F,,?,{PLACE : India/C (?)}  Frozen as part of the WCEC project move March- April 2012.,,,,,,,,,,WCEC/B3/bay5/rack2a/unit2/12,,,11/09/2019,edunmore,,,1,,"Af1975,Q.404",Miscellaneous number,also registered as [now deleted],,,,,,,,,,,,,,,,,,,,CL,A,EAS,,,O,,,,,,,
COC33213,OR.11173,PRO183335,"Sloane, Hans;",B;,;,1753,coin,https://www.britishmuseum.org/collection/object/C_OR-11173,,silver,,,,,,,"Silver coin.~Arabic inscription, tughra, rosette with curved leaves, three double knots, several '٧' marks with a line in middle, all within a plain and a dotted circle.~Arabic inscription, area divided into four by three horizontal lines, a  set of entwined double knots, several '٧' marks with one line in middle, one elaborate double knot, on lower left possible mint mark of ﺡ, all within a plain and a dotted circle.",,,Ahmed III,PI,,,,,,,,,,,,,,,,,,,Ahmed III,K,,,,BMC Oriental 8,"442, p.158",,,,,Oriental Near East Coins,Sloane Bequest,,,,,,zolta,,M~D,25.22~37.00,~,g~mm,~,,,,,,,,,,,,,,,,,inscription~inscription,Arabic~Arabic,obverse~reverse,شاه احمد بن محمد خان المظفر دائما  ضرب في قسطنطنیه   ١١١٥~سلطان البرین و خاقان البحرین السلطان ابن السلطان,Arabic~Arabic,,"King Ahmed, son of Muhammad, Lord, continually victorious Struck in  Constantinople 1115~Sultan of the two lands and the great khan of the two seas The Sultan, son of the Sultan    ",~,Tughra and date.~,Cab63A.15,,,12 Jan 2015,,Ottoman dynasty,,1,Ticket 'Sloane'.,Sloane ticket,Miscellaneous number,,,,,,,,,,,,1703,AH 1115,,,,Constantinople,MI,,,CL,C,COC,,,O~T,,,,,,,
GAA32395,"1756,0101.607",PRO207217,"Sloane, Hans;",B;,;,1753,lamp,https://www.britishmuseum.org/collection/object/G_1756-0101-607,,pottery,,mould-made~slipped,~,,,,"Mould-made pottery lamp with a circular body, a short rounded voluted nozzle, a rounded shoulder, and a raised rim with an internal moulding. At the rear is a broken ring-handle. The discus has an air-hole near the edge and is decorated with a humorous gladiatorial scene: an armed gladiator stands with his shield held high, while his opponent runs away holding a wound in his buttocks. The lamp stands on a slightly raised base. Covered with a finger-marked orange-red slip.",gladiator~gladiatorial combat,~,,,,,,,,,,,,,,,,,,,,,,,,,,Lamp,Q1244,,,,,Lamp,Sloane Bequest,,,,,,,,L~W,10.00~7.90,~,cm~cm,~,,,,,,,,,,,,Italy,E,,perhaps,,,,,,,,,,,FR/cp6,,,19 Dec 1995,,Roman,,1,,SLAntiq.607,Miscellaneous number,,,,"Gualtieri, Filippo",PO,,,,,,,90-110,,,,,Italy,M,,,CL,G,GAA,,,O~R~C,,,,Shoulder-form VIIIb~Nozzle-form R,~,,
YCA23852,.60602,PRO461442,"Sloane, Hans;",B;,;,1753,figure,https://www.britishmuseum.org/collection/object/Y_EA60602,,copper alloy,,solid-cast,,,,,Solid-cast copper alloy figure of Osiris; tang beneath the square base.,ancient egyptian deity,,Osiris,IR,,,,,,,,,,,,,,,,,,,,,,,,,,,EA,60602,,,Sloane Bequest,,,,,,,,H~W,15.70~3.80,~,cm~cm,~,,,,,,,,,,,,Egypt,F,,,Marked in ink 'Sl.244'.,,,,,,,,,,G1/wp158/sh7,G,Kings Library,16 Mar 2004,,Late Period,?,1,,BS.602~SLAntiq,Miscellaneous number~Miscellaneous number,Birch Slip Number~number still to be ascertained,,,,,,,,,,,,,,,,,,,,CL,Y,YCA,,,O~S,,,,,,,